"Row Id","Sequence #","Account Id","Server Time","Unit Time","Latitude","Longitude","Driver Name","Event Name","Raw Event","GPS Speed","ECU Speed","Address","Landmark ID","Satellites","Distance","HDOP","VDOP","RSSI","Engine Hours","Engine Hours + Off","ECU Engine Hours","ECU Engine Hours + Off","Engine Odometer","Engine Odometer + Off","ECU Engine Odometer","ECU Engine Odometer + Off","Battery Level","Raw Data"
"1772053020000",156,26305,"2026/02/25 16:06:04","2026/02/25 15:57:00",-12.096981048583984,-77.0206069946289,,"Update","02-U",0,,"Avenida República de Panamá, Lima Metropolitana, Lima, 15000, Perú",,12,"0.1","",,"",0,0,0,0,8.6,8.6,0,0,88,"2727020049009c0869487062905251cc00260225205700fc0904438d0a9ac23c8d41c1000000de8108000000881cff40000000362c0000003c000004b00000000010f280000000ff80"
"1772051628000",155,26305,"2026/02/25 15:34:34","2026/02/25 15:33:48",-12.096940994262695,-77.02056121826172,,"Motion","02-M",3.73,,"Avenida República de Panamá, Lima Metropolitana, Lima, 15000, Perú",,7,"0.1","",,"",0,0,0,0,8.6,8.6,0,0,88,"2727020049009b0869487062905251c700260225203348b81e0343870a9ac2128d41c1006000c880000980008822ff4000000036240004003c000004b00000000010f280000000ffd0"
"1772050906000",145,26305,"2026/02/25 15:21:47","2026/02/25 15:21:46",-12.097475051879883,-77.02079772949219,,"Motion","02-M",0,,"300 Avenida Enrique Canaval y Moreyra, Lima Metropolitana, Lima, 15000, Perú",,14,"0.5","",,"",0,0,0,0,8.5,8.5,0,0,89,"2727020049009108694870629052514e002602252021469a991643a60a9ac2428f41c10000006680381000108923ff4000000035490644003c000004b00000000010f280000000ffd5"
"1772050846000",144,26305,"2026/02/25 15:20:47","2026/02/25 15:20:46",-12.097475051879883,-77.02079772949219,,"Motion","02-M",0,,"300 Avenida Enrique Canaval y Moreyra, Lima Metropolitana, Lima, 15000, Perú",,13,"0.5","",,"",0,0,0,0,8.5,8.5,0,0,88,"2727020049009008694870629052514d002602252020469a991643a60a9ac2428f41c10000006680381000208823ff4000000035490644003c000004b00000000010f280000000ffd5"
"1772050785000",143,26305,"2026/02/25 15:19:46","2026/02/25 15:19:45",-12.098736763000488,-77.0208969116211,,"Motion","02-M",16.16,,"Calle Las Perdices, Lima Metropolitana, Lima, 15000, Perú",,12,"0.4","",,"",0,0,0,0,8.4,8.4,0,0,88,"2727020049008f08694870629052514c0026022520194562101443b30a9ac26d9441c10260015880280800208823ff4000000034830604003c000004b00000000010f280000000ffd5"
"1772050666000",142,26305,"2026/02/25 15:18:09","2026/02/25 15:17:46",-12.101949691772461,-77.01917266845703,,"Motion","02-M",6.22,,"Avenida Andrés Aramburú, Lima Metropolitana, Lima, 15000, Perú",,19,"2.7","",,"",0,0,0,0,8,8,0,0,88,"2727020049008e0869487062905251d30026022520174658992043d1099ac296a141c1010000db80280900108823ff4000000032240644003c000004b00000000010f280000000ffd5"
"1772050643000",55,26305,"2026/02/25 15:18:09","2026/02/25 15:17:23",-12.101946830749512,-77.01913452148438,,"Motion Start","04-22",0,,"Avenida Andrés Aramburú, Lima Metropolitana, Lima, 15000, Perú",,19,"0","",,"",0,0,0,0,8,8,0,0,89,"272704004900370869487062905251d316260225201723500d2043cc099ac293a141c1000000fd80280900208923ff40000000321f0644003c000004b00000000010f280000000ffd5"
"1772050553000",54,26305,"2026/02/25 15:15:54","2026/02/25 15:15:53",-12.101820945739746,-77.01908874511719,,"Motion Stop","04-23",0,,"Avenida República de Panamá, Lima Metropolitana, Lima, 15000, Perú",,14,"2.7","",,"",0,0,0,0,8,8,0,0,89,"272704004900360869487062905251ce17260225201553e9861b43c6099ac20fa141c10000010f80380900108923ff4000000032110600003c000004b00000000010f280000000ffd5"
"1772050551000",141,26305,"2026/02/25 15:15:54","2026/02/25 15:15:51",-12.101820945739746,-77.01908874511719,,"Motion","02-M",0,,"Avenida República de Panamá, Lima Metropolitana, Lima, 15000, Perú",,14,"2.7","",,"",0,0,0,0,8,8,0,0,89,"2727020049008d08694870629052514e00260225201551e9861b43c6099ac20fa141c10000010f80380900108923ff4000000032110604003c000004b00000000010f280000000ffd5"
"1772050491000",140,26305,"2026/02/25 15:14:54","2026/02/25 15:14:51",-12.101820945739746,-77.01908874511719,,"Motion","02-M",0,,"Avenida República de Panamá, Lima Metropolitana, Lima, 15000, Perú",,13,"2.7","",,"",0,0,0,0,8,8,0,0,89,"2727020049008c08694870629052514d00260225201451e9861b43c6099ac20fa141c10000010f80380900108923ff40000000321105d4003c000004b00000000010f280000000ffd5"
