"Unit","Time & Date (COT)","Driver","Address","Event","Idle Time (minutes)"
"KBY321 CASTIL CA","02/16/2026 01:26 AM","","25, Candelaria, Valle del Cauca, 763577","Idle","1.40"
"KBY321 CASTIL CA","02/16/2026 01:30 AM","","25, Candelaria, Valle del Cauca, 763577","Idle","4.52"
"KBY321 CASTIL CA","02/16/2026 02:59 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","2.53"
"KBY321 CASTIL CA","02/16/2026 03:18 AM","","31, Florida, Valle del Cauca, 763567","Idle","4.23"
"KBY321 CASTIL CA","02/16/2026 03:50 AM","","8JXW+62, Candelaria, Valle del Cauca, 763578","Idle","4.18"
"KBY321 CASTIL CA","02/16/2026 05:07 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","1.63"
"KBY321 CASTIL CA","02/16/2026 06:53 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","1.12"
"KBY321 CASTIL CA","02/16/2026 11:49 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","2.10"
"KBY321 CASTIL CA","02/16/2026 12:37 PM","","2776 Cl. 41, Palmira, Valle del Cauca, 763532","Idle","2.37"
"KUL414 CASTILLA","02/16/2026 00:02 AM","","Ingenio Maria Luisa, Florida, Valle del Cauca, 763567","Idle","4.10"
"KUL414 CASTILLA","02/16/2026 02:12 AM","","Ingenio Maria Luisa, Florida, Valle del Cauca, 763567","Idle","4.47"
"KUL414 CASTILLA","02/16/2026 05:52 AM","","Ingenio Maria Luisa, Florida, Valle del Cauca, 763567","Idle","12.32"
"KUL414 CASTILLA","02/16/2026 06:15 AM","","Ingenio Maria Luisa, Florida, Valle del Cauca, 763567","Idle","4.13"
"KUL414 CASTILLA","02/16/2026 06:33 AM","","Ingenio Maria Luisa, Florida, Valle del Cauca, 763567","Idle","3.20"
"KUL414 CASTILLA","02/16/2026 06:42 AM","","Ingenio Maria Luisa, Florida, Valle del Cauca, 763567","Idle","2.37"
"KUL414 CASTILLA","02/16/2026 07:05 AM","","Ingenio Maria Luisa, Florida, Valle del Cauca, 763567","Idle","22.93"
"KUL414 CASTILLA","02/16/2026 07:31 AM","","Ingenio Maria Luisa, Florida, Valle del Cauca, 763567","Idle","1.70"
"KUL414 CASTILLA","02/16/2026 07:43 AM","","Ingenio Maria Luisa, Florida, Valle del Cauca, 763567","Idle","15.27"
"KUL414 CASTILLA","02/16/2026 08:54 AM","","Vía Sin Nombre, Candelaria, Valle del Cauca, 763577","Idle","1.37"
"KUL414 CASTILLA","02/16/2026 08:57 AM","","Vía Sin Nombre, Candelaria, Valle del Cauca, 763577","Idle","16.10"
"KUL414 CASTILLA","02/16/2026 10:08 AM","","Ingenio Maria Luisa, Florida, Valle del Cauca, 763567","Idle","11.77"
"KUL414 CASTILLA","02/16/2026 10:40 AM","","Ingenio Maria Luisa, Florida, Valle del Cauca, 763567","Idle","43.23"
"KUL414 CASTILLA","02/16/2026 12:03 PM","","Ingenio Maria Luisa, Florida, Valle del Cauca, 763567","Idle","8.27"
"KUL414 CASTILLA","02/16/2026 12:39 PM","","31, Florida, Valle del Cauca, 763567","Idle","1.52"
"KUL414 CASTILLA","02/16/2026 13:30 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","4.83"
"KUL414 CASTILLA","02/16/2026 14:02 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","11.03"
"KUL414 CASTILLA","02/16/2026 14:24 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","2.58"
"KUL414 CASTILLA","02/16/2026 14:28 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","1.25"
"KUL414 CASTILLA","02/16/2026 16:35 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","6.37"
"NQL658 CAMIO-CAS","02/16/2026 00:00 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","132.28"
"NQL658 CAMIO-CAS","02/16/2026 02:57 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","109.00"
"NQL658 CAMIO-CAS","02/16/2026 10:24 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","2.53"
"NQL658 CAMIO-CAS","02/16/2026 10:33 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","1.55"
"NQL658 CAMIO-CAS","02/16/2026 11:05 AM","","Candelaria-Florida / RN32-02, San Antonio, Valle del Cauca, 763567","Idle","4.02"
"NQL658 CAMIO-CAS","02/16/2026 13:54 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","99.88"
"NQL658 CAMIO-CAS","02/16/2026 15:37 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","1.45"
"NQL658 CAMIO-CAS","02/16/2026 16:24 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","3.20"
"NQL658 CAMIO-CAS","02/16/2026 19:56 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","7.20"
"NQL658 CAMIO-CAS","02/16/2026 20:40 PM","","25, Candelaria, Valle del Cauca, 763577","Idle","6.08"
"NQL658 CAMIO-CAS","02/16/2026 21:58 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","1.57"
"TDL582 CASTILLA","02/16/2026 01:07 AM","","Vía Sin Nombre, Valle del Cauca","Idle","19.23"
"TDL582 CASTILLA","02/16/2026 01:39 AM","","Vía Sin Nombre, Valle del Cauca","Idle","13.82"
"TDL582 CASTILLA","02/16/2026 04:05 AM","","Vía Sin Nombre, Valle del Cauca","Idle","8.05"
"TDL582 CASTILLA","02/16/2026 06:30 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","1.03"
"TDL582 CASTILLA","02/16/2026 06:42 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","3.08"
"TDL582 CASTILLA","02/16/2026 08:29 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","2.77"
"TDL582 CASTILLA","02/16/2026 08:56 AM","","Vía Sin Nombre, Florida, Valle del Cauca, 763567","Idle","1.13"
"TDL582 CASTILLA","02/16/2026 08:58 AM","","Vía Sin Nombre, Florida, Valle del Cauca, 763567","Idle","1.13"
"TDL582 CASTILLA","02/16/2026 10:48 AM","","Vía Sin Nombre, Florida, Valle del Cauca, 763567","Idle","8.07"
"TDL582 CASTILLA","02/16/2026 11:04 AM","","Vía Sin Nombre, Florida, Valle del Cauca, 763567","Idle","4.10"
"TDL582 CASTILLA","02/16/2026 11:33 AM","","Vía Sin Nombre, Florida, Valle del Cauca, 763567","Idle","60.67"
"TDL582 CASTILLA","02/16/2026 12:41 PM","","Vía Sin Nombre, Florida, Valle del Cauca, 763567","Idle","5.50"
"TDL582 CASTILLA","02/16/2026 12:53 PM","","Vía Sin Nombre, Florida, Valle del Cauca, 763567","Idle","5.25"
"TDL582 CASTILLA","02/16/2026 13:52 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","1.20"
"TDL582 CASTILLA","02/16/2026 14:02 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","5.03"
"TDL582 CASTILLA","02/16/2026 14:24 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","12.47"
"TDL582 CASTILLA","02/16/2026 14:49 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","1.07"
"TDL582 CASTILLA","02/16/2026 15:06 PM","","31, Florida, Valle del Cauca, 763567","Idle","20.60"
"TDL582 CASTILLA","02/16/2026 16:48 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","5.22"
"TDL582 CASTILLA","02/16/2026 18:48 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","12.70"
"TDL582 CASTILLA","02/16/2026 19:55 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","13.80"
